,Game_ID,Date,Home,Away,Game_Number,Home_ML,Away_ML,Home_Win_Prob,Away_Win_Prob,Home_EV,Away_EV,Home_Runs,Away_Runs,Bet_Home,Bet_Away,Win_Bet,Return,Result,Home_Kelly,Away_Kelly,Bet_Kelly,Return_Kelly,Result_Kelly,Bet_Kelly_Units,Result_Kelly_Units
121,NYY-ARI-20240402-1,2024-04-02,ARI,NYY,1.0,1.9433962264150944,1.970873786407767,0.4023006,0.5976994,-0.2181705393881168,0.1724103689193726,7,0,0.0,1.0,0,0.0,-1.0,-0.23126076399999995,0.183329782,0.183329782,0.0,-0.183329782,3.6665956399999997,-3.6665956399999997
120,CLE-SEA-20240402-1,2024-04-02,SEA,CLE,1.0,1.8928571428571428,2.02,0.39089155,0.60910845,-0.2600981337683541,0.2303990650177002,2,5,0.0,1.0,1,2.02,1.02,-0.29130991400000006,0.2258814401960785,0.2258814401960785,0.4562805091960786,0.2303990690000001,4.5176288039215695,4.607981380000002
119,BOS-OAK-20240402-1,2024-04-02,OAK,BOS,1.0,2.31,1.6944444444444444,0.4787087,0.52129126,0.1058171597123146,-0.1167009274164835,4,5,1.0,0.0,0,0.0,-1.0,0.08077644045801523,-0.168049268,0.08077644045801523,0.0,-0.08077644045801523,1.6155288091603044,-1.6155288091603044
117,COL-CHC-20240402-1,2024-04-02,CHC,COL,1.0,1.5714285714285714,2.58,0.4676043,0.5323957,-0.2651932580130441,0.3735809588432313,12,2,0.0,1.0,0,0.0,-1.0,-0.4640881750000001,0.23644361139240516,0.23644361139240516,0.0,-0.23644361139240516,4.728872227848103,-4.728872227848103
13,LAA-MIA-20240403-1,2024-04-03,MIA,LAA,1.0,1.8928571428571428,2.0,0.5476059,0.45239413,0.0365396865776606,-0.0952117443084716,2,10,1.0,0.0,0,0.0,-1.0,0.04092447439999991,-0.09521176999999997,0.04092447439999991,0.0,-0.04092447439999991,0.8184894879999982,-0.8184894879999982
16,TOR-HOU-20240403-1,2024-04-03,HOU,TOR,1.0,1.6756756756756757,2.34,0.49854353,0.5014565,-0.1646027621385213,0.1734082078933715,8,0,0.0,1.0,0,0.0,-1.0,-0.24361208999999998,0.1294090895522387,0.1294090895522387,0.0,-0.1294090895522387,2.5881817910447737,-2.5881817910447737
15,CIN-PHI-20240403-1,2024-04-03,PHI,CIN,1.0,1.5714285714285714,2.54,0.5490033,0.4509967,-0.139063002033667,0.150041577219963,1,4,0.0,1.0,1,2.54,1.54,-0.24024092500000002,0.09450105064935066,0.09450105064935066,0.2400326686493507,0.14553161800000003,1.8900210129870132,2.9106323600000006
14,NYY-ARI-20240403-1,2024-04-03,ARI,NYY,1.0,2.08,1.847457627118644,0.4836865,0.5163135,0.0109047991037367,-0.0498096216626527,5,6,1.0,0.0,0,0.0,-1.0,0.005618444444444551,-0.05443657000000007,0.005618444444444551,0.0,-0.005618444444444551,0.11236888888889102,-0.11236888888889102
84,CHW-KC-20240404-1,2024-04-04,KC,CHW,1.0,1.5524861878453038,2.6399999999999997,0.57664526,0.42335474,-0.1047662061880965,0.1176565265655518,10,1,0.0,1.0,0,0.0,-1.0,-0.18962681940000004,0.07174177658536578,0.07174177658536578,0.0,-0.07174177658536578,1.4348355317073154,-1.4348355317073154
83,MIA-STL-20240404-1,2024-04-04,STL,MIA,1.0,1.7142857142857144,2.27,0.6480938,0.35190618,0.1077348264396614,-0.2011729705333709,8,5,1.0,0.0,1,1.7142857142857144,0.7142857142857144,0.1554251480000001,-0.1584038987401575,0.1554251480000001,0.26644311085714306,0.11101796285714297,3.108502960000002,2.220359257142859
82,DET-NYM-20240404-2,2024-04-04,NYM,DET,2.0,1.7194244604316546,2.29,0.5256819,0.4743181,-0.0988310064588273,0.0861884194612503,2,1,0.0,1.0,0,0.0,-1.0,-0.133620259,0.0668127511627907,0.0668127511627907,0.0,-0.0668127511627907,1.336255023255814,-1.336255023255814
202,BOS-LAA-20240405-1,2024-04-05,LAA,BOS,1.0,1.970873786407767,1.9345794392523366,0.4242424242424282,0.5757575757575718,-0.1638717269785153,0.1088664421997679,6,8,0.0,1.0,1,1.9345794392523366,0.9345794392523366,-0.16878787878787077,0.1218181818181737,0.1218181818181737,0.23566694987254164,0.11384876805436794,2.4363636363634735,2.276975361087359
199,TB-COL-20240405-1,2024-04-05,COL,TB,1.0,2.45,1.62111801242236,0.2000000000000017,0.7999999999999983,-0.5099999999999957,0.2938271604938244,10,7,0.0,1.0,0,0.0,-1.0,-0.3517241379310315,0.25,0.25,0.0,-0.25,5.0,-5.0
198,LAD-CHC-20240405-1,2024-04-05,CHC,LAD,1.0,2.5700000000000003,1.5780346820809248,0.4375,0.5625,0.1243750000000001,-0.1123554913294798,9,7,1.0,0.0,1,2.5700000000000003,1.5700000000000003,0.07921974522293,-0.19437500000000008,0.07921974522293,0.20359474522293014,0.12437500000000014,1.5843949044585999,2.4875000000000025
200,BAL-PIT-20240405-1,2024-04-05,PIT,BAL,1.0,2.04,1.8620689655172413,0.2000000000000017,0.7999999999999983,-0.5899999999999964,0.4896551724137896,2,5,0.0,1.0,1,1.8620689655172413,0.8620689655172413,-0.5692307692307659,0.25,0.25,0.46551724137931033,0.21551724137931033,5.0,4.310344827586206
201,ARI-ATL-20240405-1,2024-04-05,ATL,ARI,1.0,1.3236245954692556,3.52,0.7829457364341046,0.2170542635658954,0.03632623366197,-0.2337984496123892,6,5,1.0,0.0,1,1.3236245954692556,0.3236245954692556,0.11224806201548755,-0.09363848898732069,0.11224806201548755,0.1485742956774576,0.03632623366197006,2.2449612403097507,0.7265246732394012
93,NYM-CIN-20240406-1,2024-04-06,CIN,NYM,1.0,1.8620689655172413,2.0700000000000003,0.5,0.5,-0.0726495726495726,0.0350000000000001,9,6,0.0,1.0,0,0.0,-1.0,-0.08000000000000003,0.0327102803738319,0.0327102803738319,0.0,-0.0327102803738319,0.6542056074766379,-0.6542056074766379
94,TOR-NYY-20240406-1,2024-04-06,NYY,TOR,1.0,1.847457627118644,2.08,0.4242424242424282,0.5757575757575718,-0.2192513368983883,0.203333333333325,9,8,0.0,1.0,0,0.0,-1.0,-0.2551515151515066,0.18294051627384203,0.18294051627384203,0.0,-0.18294051627384203,3.6588103254768405,-3.6588103254768405
90,CLE-MIN-20240406-1,2024-04-06,MIN,CLE,1.0,1.606060606060606,2.48,0.5420711974109989,0.4579288025890011,-0.1294008041580928,0.1356634304207228,1,3,0.0,1.0,1,2.48,1.48,-0.21351132686085306,0.09166448001400183,0.09166448001400183,0.22732791043472456,0.1356634304207227,1.8332896002800365,2.713268608414454
91,MIA-STL-20240406-1,2024-04-06,STL,MIA,1.0,1.6993006993006992,2.29,0.5420711974109989,0.4579288025890011,-0.0788580351687223,0.0532362459547025,3,1,0.0,1.0,0,0.0,-1.0,-0.11276699029127284,0.03771857203783917,0.03771857203783917,0.0,-0.03771857203783917,0.7543714407567833,-0.7543714407567833
95,CHW-KC-20240406-1,2024-04-06,KC,CHW,1.0,1.4444444444444444,2.92,0.5420711974109989,0.4579288025890011,-0.217008270406335,0.3371521035598833,3,0,0.0,1.0,0,0.0,-1.0,-0.4882686084142536,0.1756000539374392,0.1756000539374392,0.0,-0.1756000539374392,3.5120010787487836,-3.5120010787487836
98,BOS-LAA-20240406-1,2024-04-06,LAA,BOS,1.0,1.8695652173913042,2.06,0.5420711974109989,0.4579288025890011,0.0134374560292585,-0.0566666666666575,2,1,1.0,0.0,1,1.8695652173913042,0.8695652173913042,0.015453074433647532,-0.053459119496846834,0.015453074433647532,0.028890530462906253,0.01343745602925872,0.30906148867295063,0.2687491205851744
96,ARI-ATL-20240406-1,2024-04-06,ATL,ARI,1.0,1.5128205128205128,2.73,0.8225806451612847,0.1774193548387153,0.244416873449123,-0.5156451612903072,9,8,1.0,0.0,1,1.5128205128205128,0.5128205128205128,0.25,-0.29806078687300996,0.25,0.3782051282051282,0.1282051282051282,5.0,2.564102564102564
97,TB-COL-20240406-1,2024-04-06,COL,TB,1.0,2.19,1.7692307692307692,0.4242424242424282,0.5757575757575718,-0.0709090909090822,0.0186480186480116,6,8,0.0,1.0,1,1.7692307692307692,0.7692307692307692,-0.05958747135216997,0.024242424242415125,0.024242424242415125,0.042890442890426754,0.01864801864801163,0.48484848484830245,0.37296037296023254
92,LAD-CHC-20240406-1,2024-04-06,CHC,LAD,1.0,2.3200000000000003,1.6896551724137931,0.5500000000000052,0.4499999999999948,0.2760000000000121,-0.2396551724138018,1,4,1.0,0.0,0,0.0,-1.0,0.20909090909091826,-0.3475000000000126,0.20909090909091826,0.0,-0.20909090909091826,4.181818181818365,-4.181818181818365
152,BAL-PIT-20240407-1,2024-04-07,PIT,BAL,1.0,2.02,1.8928571428571428,0.6363636363636307,0.3636363636363693,0.2854545454545339,-0.3116883116883009,3,2,1.0,0.0,1,2.02,1.02,0.25,-0.34909090909089713,0.25,0.505,0.255,5.0,5.1
155,CHW-KC-20240407-1,2024-04-07,KC,CHW,1.0,1.8130081300813008,2.1,1.0,0.0,0.8130081300813008,-1.0,5,3,1.0,0.0,1,1.8130081300813008,0.8130081300813008,0.25,-0.9090909090909091,0.25,0.4532520325203252,0.2032520325203252,5.0,4.0650406504065035
154,NYM-CIN-20240407-1,2024-04-07,CIN,NYM,1.0,2.02,1.8620689655172413,0.4375,0.5625,-0.111875,0.0474137931034481,1,3,0.0,1.0,1,1.8620689655172413,0.8620689655172413,-0.11397058823529409,0.05499999999999995,0.05499999999999995,0.10241379310344818,0.04741379310344823,1.099999999999999,0.9482758620689646
156,MIA-STL-20240407-1,2024-04-07,STL,MIA,1.0,1.7194244604316546,2.27,0.5420711974109989,0.4579288025890011,-0.0679495238760523,0.0394983818770325,3,10,0.0,1.0,1,2.27,1.27,-0.0944498381877127,0.03110108809215164,0.03110108809215164,0.07059946996918422,0.03949838187703258,0.6220217618430327,0.7899676375406515
157,LAD-CHC-20240407-1,2024-04-07,CHC,LAD,1.0,1.9433962264150944,1.9345794392523366,0.4375,0.5625,-0.1497641509433962,0.0833333333333333,8,1,0.0,1.0,0,0.0,-1.0,-0.15875,0.09437500000000008,0.09437500000000008,0.0,-0.09437500000000008,1.8875000000000015,-1.8875000000000015
158,TB-COL-20240407-1,2024-04-07,COL,TB,1.0,2.27,1.7194244604316546,0.2000000000000017,0.7999999999999983,-0.543999999999996,0.3755395683453207,2,3,0.0,1.0,1,1.7194244604316546,0.7194244604316546,-0.42992125984251656,0.25,0.25,0.42985611510791366,0.17985611510791366,5.0,3.597122302158273
159,BOS-LAA-20240407-1,2024-04-07,LAA,BOS,1.0,2.04,1.8695652173913042,0.6363636363636307,0.3636363636363693,0.3045454545454428,-0.3201581027667879,2,12,1.0,0.0,0,0.0,-1.0,0.25,-0.36818181818180606,0.25,0.0,-0.25,5.0,-5.0
153,TOR-NYY-20240407-1,2024-04-07,NYY,TOR,1.0,1.625,2.4299999999999997,0.6518987341772189,0.3481012658227811,0.0593354430379806,-0.1541139240506418,8,3,1.0,0.0,1,1.625,0.625,0.09493670886076906,-0.10777197486058883,0.09493670886076906,0.15427215189874974,0.059335443037980676,1.8987341772153812,1.1867088607596135
71,ARI-COL-20240408-1,2024-04-08,COL,ARI,1.0,2.52,1.5847953216374269,0.4242424242424282,0.5757575757575718,0.0733333333333432,-0.0894996476391887,7,5,1.0,0.0,1,2.52,1.52,0.04545454545455203,-0.1496969696969804,0.04545454545455203,0.1145454545454711,0.06909090909091908,0.9090909090910405,1.3818181818183817
70,LAD-MIN-20240408-1,2024-04-08,MIN,LAD,1.0,2.1799999999999997,1.7692307692307692,0.4242424242424282,0.5757575757575718,-0.0751515151515064,0.0186480186480116,2,4,0.0,1.0,1,1.7692307692307692,0.7692307692307692,-0.06368772470466666,0.024242424242415125,0.024242424242415125,0.042890442890426754,0.01864801864801163,0.48484848484830245,0.37296037296023254
69,NYM-ATL-20240408-1,2024-04-08,ATL,NYM,1.0,1.45662100456621,2.92,0.5420711974109989,0.4579288025890011,-0.2115328037658198,0.3371521035598833,7,8,0.0,1.0,1,2.92,1.92,-0.4607928802589136,0.1756000539374392,0.1756000539374392,0.5127521574973224,0.33715210355988323,3.5120010787487836,6.743042071197665
68,SEA-TOR-20240408-1,2024-04-08,TOR,SEA,1.0,1.8849557522123894,2.02,0.5420711974109989,0.4579288025890011,0.0217802216685198,-0.0704045307443277,5,2,1.0,0.0,1,1.8849557522123894,0.8849557522123894,0.02461165048542767,-0.07351354781393893,0.02461165048542767,0.04639187215394773,0.02178022166852006,0.4922330097085534,0.4356044333704012
67,MIA-NYY-20240408-1,2024-04-08,NYY,MIA,1.0,1.6802721088435373,2.34,0.5420711974109989,0.4579288025890011,-0.0891728859828795,0.0715533980582626,7,0,0.0,1.0,0,0.0,-1.0,-0.13108414239483285,0.053398058252434745,0.053398058252434745,0.0,-0.053398058252434745,1.0679611650486949,-1.0679611650486949
66,CHW-CLE-20240408-1,2024-04-08,CLE,CHW,1.0,1.4219409282700421,3.04,0.7829457364341046,0.2170542635658954,0.1133025872501822,-0.3401550387596779,4,0,1.0,0.0,1,1.4219409282700421,0.42194092827004215,0.25,-0.16674266605866567,0.25,0.35548523206751054,0.10548523206751054,5.0,2.1097046413502105
191,MIA-NYY-20240409-1,2024-04-09,NYY,MIA,1.0,1.4830917874396135,2.83,0.617759523323518,0.382240476676482,-0.0852407058478675,0.081740548994444,3,2,0.0,1.0,0,0.0,-1.0,-0.1734782633967998,0.044666966663630625,0.044666966663630625,0.0,-0.044666966663630625,0.8933393332726125,-0.8933393332726125
197,TB-LAA-20240409-1,2024-04-09,LAA,TB,1.0,2.04,1.8695652173913042,0.4213276639583956,0.5786723360416044,-0.1362782888852891,0.0818656717299558,4,6,0.0,1.0,1,1.8695652173913042,0.8695652173913042,-0.1350880437739163,0.09414552248944937,0.09414552248944937,0.1760111942194053,0.08186567172995594,1.8829104497889873,1.6373134345991187
196,ARI-COL-20240409-1,2024-04-09,COL,ARI,1.0,2.54,1.5555555555555556,0.4239402891381062,0.5760597108618938,0.0810477373021707,-0.103907116437054,2,3,1.0,0.0,0,0.0,-1.0,0.0498755418251882,-0.18703280958669735,0.0498755418251882,0.0,-0.0498755418251882,0.9975108365037639,-0.9975108365037639
192,SEA-TOR-20240409-1,2024-04-09,TOR,SEA,1.0,1.9174311926605505,1.970873786407767,0.5353826842131064,0.4646173157868936,0.0265594587205435,-0.0886352651872471,5,3,1.0,0.0,1,1.9174311926605505,0.9174311926605505,0.028949810005392467,-0.08682684895260602,0.028949810005392467,0.05550926872593601,0.026559458720543546,0.5789962001078494,0.5311891744108709
193,NYM-ATL-20240409-1,2024-04-09,ATL,NYM,1.0,1.5617977528089888,2.62,0.5674187412164623,0.4325812587835377,-0.113806685066424,0.1333628980128688,6,5,0.0,1.0,0,0.0,-1.0,-0.20257589941823478,0.0823227765511536,0.0823227765511536,0.0,-0.0823227765511536,1.6464555310230717,-1.6464555310230717
194,HOU-KC-20240409-1,2024-04-09,KC,HOU,1.0,2.0700000000000003,1.8620689655172413,0.4080776664677034,0.5919223335322966,-0.1552792304118538,0.0978388579188749,4,3,0.0,1.0,0,0.0,-1.0,-0.1451207760858447,0.11855224042976066,0.11855224042976066,0.0,-0.11855224042976066,2.371044808595213,-2.371044808595213
195,LAD-MIN-20240409-1,2024-04-09,MIN,LAD,1.0,2.6100000000000003,1.5617977528089888,0.4340390251761468,0.5659609748238532,0.1328418557097433,-0.1160834213425213,3,6,1.0,0.0,0,0.0,-1.0,0.0825104693849337,-0.20662848998968802,0.0825104693849337,0.0,-0.0825104693849337,1.6502093876986739,-1.6502093876986739
57,LAD-MIN-20240410-1,2024-04-10,MIN,LAD,1.0,2.46,1.6134969325153374,0.4613358433462335,0.5386641566537664,0.1348861746317345,-0.1308670355831866,3,2,1.0,0.0,1,2.46,1.46,0.09238779084365374,-0.2133132680005942,0.09238779084365374,0.2272739654753882,0.13488617463173447,1.8477558168730748,2.6977234926346894
58,SEA-TOR-20240410-1,2024-04-10,TOR,SEA,1.0,1.8695652173913042,2.0,0.536603528394474,0.463396471605526,0.0032152922157555,-0.073207056788948,1,6,1.0,0.0,0,0.0,-1.0,0.003697586048119023,-0.07320705678894801,0.003697586048119023,0.0,-0.003697586048119023,0.07395172096238047,-0.07395172096238047
59,HOU-KC-20240410-1,2024-04-10,KC,HOU,1.0,2.0700000000000003,1.847457627118644,0.4271458403465436,0.5728541596534564,-0.1158081104826546,0.0542442097824114,11,2,0.0,1.0,0,0.0,-1.0,-0.10823187895575194,0.0688220680445349,0.0688220680445349,0.0,-0.0688220680445349,1.376441360890698,-1.376441360890698
217,PIT-PHI-20240411-1,2024-04-11,PHI,PIT,1.0,1.7751937984496124,2.17,0.5270762520889462,0.4729237479110538,-0.0643375059816381,0.0262445329669868,5,1,0.0,1.0,0,0.0,-1.0,-0.08299538271631317,0.02243122475810829,0.02243122475810829,0.0,-0.02243122475810829,0.4486244951621658,-0.4486244951621658
216,HOU-KC-20240411-1,2024-04-11,KC,HOU,1.0,2.12,1.8064516129032258,0.64358669259606,0.3564133074039399,0.3644037883036474,-0.3561566059799795,13,3,1.0,0.0,1,2.12,1.12,0.25,-0.4416341914151746,0.25,0.53,0.28,5.0,5.6000000000000005
